name,time,Battery,Gas Resistance,Humidity,IAQ,IAQ Accuracy,IAQ Static,LDR,Occupancy,Pressure,Temperature,tag
sensordata,1608896453000000000,100,14818,67.76,241.17,0,156.07,21,0,1018.54,23.88,8
sensordata,1608896453000000000,100,14648,69.2,100.64,0,58.09,22,0,1018.66,23.76,9
sensordata,1608896453000000000,100,5357,69.49,70.9,0,45.11,28,0,1018.86,23.77,7
sensordata,1608896459000000000,100,7386,71.91,100.97,0,59.19,28,0,825.15,20.72,9
sensordata,1608896459000000000,100,17148,71.6,71.26,0,45.62,34,0,825.48,20.79,7
sensordata,1608896459000000000,100,169534,58.05,28.2,0,26.48,41,0,825.39,22.81,e
sensordata,1608896459000000000,100,8458,76.13,149.03,0,80.16,23,0,825.4,20.53,6
sensordata,1608896459000000000,100,8552,72.97,86.9,0,58.23,28,1,825.78,20.44,c
sensordata,1608896459000000000,100,6826,70.98,47.2,0,35.82,29,1,825.52,20.77,d
sensordata,1608896459000000000,100,9152,62.5,57.88,0,40.37,32,0,825.4,21.68,5
sensordata,1608896459000000000,100,65467,67.21,241.38,0,156.18,31,1,825.21,21.54,8
sensordata,1608896459000000000,100,17058,71.84,72.73,0,46.64,20,1,1019.05,23.2,a
sensordata,1608896459000000000,100,5884,72.49,49.74,0,36.82,27,0,826.15,20.71,b
sensordata,1608896462000000000,100,15935,68.65,101.26,0,59.75,22,0,1018.66,23.82,9
sensordata,1608896462000000000,100,6895,69.12,71.57,0,46.93,28,1,1018.84,23.86,7
sensordata,1608896462000000000,100,19351,67.21,241.57,0,157.34,21,0,1018.54,23.97,8
sensordata,1608896468000000000,100,3966,64.3,72.46,0,50.81,28,0,825.6,20.85,7
sensordata,1608896468000000000,100,22417,67.13,242.11,0,159.08,21,0,1018.55,23.99,8
sensordata,1608896468000000000,100,17920,68.55,102.09,0,62.19,22,0,1018.66,23.84,9
sensordata,1608896468000000000,100,21891,71.05,73.93,0,49.92,21,0,1019.03,23.24,a
sensordata,1608896468000000000,100,80740,69.54,68.93,0,68.66,19,0,1019.21,24.05,e
sensordata,1608896468000000000,100,21733,70.66,88.07,0,60.5,22,0,1019.3,23.51,c
sensordata,1608896468000000000,100,8401,69.73,51.01,0,40.95,28,1,826.13,20.77,b
sensordata,1608896468000000000,100,12309,72.52,150.02,0,83.91,26,1,825.4,20.57,6
sensordata,1608896468000000000,100,142721,68.1,48.46,0,35.3,17,0,1019.28,24.06,d
sensordata,1608896468000000000,100,12750,61,59.12,0,44.51,48,0,825.44,21.73,5
sensordata,1608896474000000000,100,20135,68.55,103.27,0,65.49,22,0,1018.66,23.85,9
sensordata,1608896474000000000,100,9478,69.18,73.71,0,52.85,28,0,1018.86,23.9,7
sensordata,1608896474000000000,100,25435,67.08,242.87,0,161.31,21,0,1018.54,24.01,8
sensordata,1608896477000000000,100,4884,62.95,74.46,0,58.06,28,0,825.6,20.88,7
